ENST00000420224.1,ENSG00000219445,BLACKJACK_range=chr7:125231407-125231953_strand=+,chr7,125231407,125231953,+,-,intron,0
ENST00000420224.1,ENSG00000219445,BLACKJACK_range=chr7:125231977-125232071_strand=+,chr7,125231977,125232071,+,-,intron,0
ENST00000420224.1,ENSG00000219445,BLACKJACK_range=chr7:125232056-125232632_strand=+,chr7,125232056,125232632,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L1MEd_range=chr7:125232717-125233023_strand=-,chr7,125232717,125233023,-,-,intron,0
ENST00000420224.1,ENSG00000219445,AluJb_range=chr7:125233023-125233305_strand=-,chr7,125233023,125233305,-,-,intron,0
ENST00000420224.1,ENSG00000219445,L1MEd_range=chr7:125233305-125233526_strand=-,chr7,125233305,125233526,-,-,intron,0
ENST00000420224.1,ENSG00000219445,LTR16D2_range=chr7:125233954-125234443_strand=-,chr7,125233954,125234443,-,-,intron,0
ENST00000420224.1,ENSG00000219445,L2a_range=chr7:125234457-125234645_strand=+,chr7,125234457,125234645,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MIR_range=chr7:125234803-125235016_strand=+,chr7,125234803,125235016,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MLT1A0_range=chr7:125235029-125235213_strand=-,chr7,125235029,125235213,-,-,intron,0
ENST00000420224.1,ENSG00000219445,(GA)n_range=chr7:125235213-125235267_strand=+,chr7,125235213,125235267,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MLT1A0_range=chr7:125235267-125235412_strand=-,chr7,125235267,125235412,-,-,intron,0
ENST00000420224.1,ENSG00000219445,LTR33A__range=chr7:125235481-125235856_strand=-,chr7,125235481,125235856,-,-,intron,0
ENST00000420224.1,ENSG00000219445,(TAT)n_range=chr7:125235868-125235897_strand=+,chr7,125235868,125235897,+,-,intron,0
ENST00000420224.1,ENSG00000219445,AluSq10_range=chr7:125237232-125237545_strand=+,chr7,125237232,125237545,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L1MEf_range=chr7:125237820-125238647_strand=-,chr7,125237820,125238647,-,-,intron,0
ENST00000420224.1,ENSG00000219445,L1MEf_range=chr7:125238777-125239048_strand=-,chr7,125238777,125239048,-,-,intron,0
ENST00000420224.1,ENSG00000219445,Tigger1_range=chr7:125239056-125240672_strand=+,chr7,125239056,125240672,+,-,intron,0
ENST00000420224.1,ENSG00000219445,AluSx4_range=chr7:125240672-125240956_strand=-,chr7,125240672,125240956,-,-,intron,0
ENST00000420224.1,ENSG00000219445,Tigger1_range=chr7:125240956-125241131_strand=+,chr7,125240956,125241131,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L1MEf_range=chr7:125241145-125241328_strand=-,chr7,125241145,125241328,-,-,intron,0
ENST00000420224.1,ENSG00000219445,AluSx1_range=chr7:125242751-125243059_strand=-,chr7,125242751,125243059,-,-,intron,0
ENST00000420224.1,ENSG00000219445,(AT)n_range=chr7:125243221-125243284_strand=+,chr7,125243221,125243284,+,-,intron,0
ENST00000420224.1,ENSG00000219445,AluY_range=chr7:125243705-125244020_strand=+,chr7,125243705,125244020,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MIRc_range=chr7:125244680-125244837_strand=+,chr7,125244680,125244837,+,-,intron,0
ENST00000420224.1,ENSG00000219445,LTR105_Mam_range=chr7:125245144-125245450_strand=-,chr7,125245144,125245450,-,-,intron,0
ENST00000420224.1,ENSG00000219445,MIR_range=chr7:125245593-125245838_strand=+,chr7,125245593,125245838,+,-,intron,0
ENST00000420224.1,ENSG00000219445,AluJb_range=chr7:125246416-125246727_strand=+,chr7,125246416,125246727,+,-,intron,0
ENST00000420224.1,ENSG00000219445,(AAC)n_range=chr7:125247010-125247030_strand=+,chr7,125247010,125247030,+,-,intron,0
ENST00000420224.1,ENSG00000219445,Charlie4a_range=chr7:125247746-125247856_strand=+,chr7,125247746,125247856,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L1ME4a_range=chr7:125248436-125248566_strand=+,chr7,125248436,125248566,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L2a_range=chr7:125248586-125249054_strand=+,chr7,125248586,125249054,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L1MA3_range=chr7:125249054-125249368_strand=-,chr7,125249054,125249368,-,-,intron,0
ENST00000420224.1,ENSG00000219445,L2a_range=chr7:125249368-125249461_strand=+,chr7,125249368,125249461,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L2c_range=chr7:125249912-125250016_strand=-,chr7,125249912,125250016,-,-,intron,0
ENST00000420224.1,ENSG00000219445,MLT1D_range=chr7:125250088-125250341_strand=-,chr7,125250088,125250341,-,-,intron,0
ENST00000420224.1,ENSG00000219445,MIR_range=chr7:125250394-125250471_strand=+,chr7,125250394,125250471,+,-,intron,0
ENST00000420224.1,ENSG00000219445,AluSx1_range=chr7:125250949-125251243_strand=-,chr7,125250949,125251243,-,-,intron,0
ENST00000420224.1,ENSG00000219445,AluSx4_range=chr7:125251330-125251627_strand=+,chr7,125251330,125251627,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MLT1A_range=chr7:125253037-125253412_strand=+,chr7,125253037,125253412,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MamRTE1_range=chr7:125253521-125253641_strand=+,chr7,125253521,125253641,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L1MC_range=chr7:125254881-125255006_strand=+,chr7,125254881,125255006,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L1M5_range=chr7:125255089-125255717_strand=+,chr7,125255089,125255717,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L1M5_range=chr7:125255743-125255868_strand=+,chr7,125255743,125255868,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L1MD3_range=chr7:125256938-125257050_strand=+,chr7,125256938,125257050,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MLT2B4_range=chr7:125257674-125257896_strand=+,chr7,125257674,125257896,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MER4A1_range=chr7:125257896-125258368_strand=-,chr7,125257896,125258368,-,-,intron,0
ENST00000420224.1,ENSG00000219445,MLT2B4_range=chr7:125258368-125258606_strand=+,chr7,125258368,125258606,+,-,intron,0
ENST00000420224.1,ENSG00000219445,(TG)n_range=chr7:125258633-125258671_strand=+,chr7,125258633,125258671,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MLT2B4_range=chr7:125258705-125258765_strand=+,chr7,125258705,125258765,+,-,intron,0
ENST00000420224.1,ENSG00000219445,LTR7_range=chr7:125258827-125259326_strand=+,chr7,125258827,125259326,+,-,intron,0
ENST00000420224.1,ENSG00000219445,HERVH-int_range=chr7:125259794-125259939_strand=-,chr7,125259794,125259939,-,-,intron,0
ENST00000420224.1,ENSG00000219445,HERVH-int_range=chr7:125259940-125260597_strand=-,chr7,125259940,125260597,-,-,intron,0
ENST00000420224.1,ENSG00000219445,HERVH-int_range=chr7:125260599-125261104_strand=-,chr7,125260599,125261104,-,-,intron,0
ENST00000420224.1,ENSG00000219445,HERVH-int_range=chr7:125261094-125261244_strand=-,chr7,125261094,125261244,-,-,intron,0
ENST00000420224.1,ENSG00000219445,HERVH-int_range=chr7:125261223-125264188_strand=-,chr7,125261223,125264188,-,-,intron,0
ENST00000420224.1,ENSG00000219445,LTR7_range=chr7:125264190-125264637_strand=-,chr7,125264190,125264637,-,-,intron,0
ENST00000420224.1,ENSG00000219445,BLACKJACK_range=chr7:125231407-125231953_strand=+,chr7,125231407,125231953,+,-,intron,0
ENST00000420224.1,ENSG00000219445,BLACKJACK_range=chr7:125231977-125232071_strand=+,chr7,125231977,125232071,+,-,intron,0
ENST00000420224.1,ENSG00000219445,BLACKJACK_range=chr7:125232056-125232632_strand=+,chr7,125232056,125232632,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L1MEd_range=chr7:125232717-125233023_strand=-,chr7,125232717,125233023,-,-,intron,0
ENST00000420224.1,ENSG00000219445,AluJb_range=chr7:125233023-125233305_strand=-,chr7,125233023,125233305,-,-,intron,0
ENST00000420224.1,ENSG00000219445,L1MEd_range=chr7:125233305-125233526_strand=-,chr7,125233305,125233526,-,-,intron,0
ENST00000420224.1,ENSG00000219445,LTR16D2_range=chr7:125233954-125234443_strand=-,chr7,125233954,125234443,-,-,intron,0
ENST00000420224.1,ENSG00000219445,L2a_range=chr7:125234457-125234645_strand=+,chr7,125234457,125234645,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MIR_range=chr7:125234803-125235016_strand=+,chr7,125234803,125235016,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MLT1A0_range=chr7:125235029-125235213_strand=-,chr7,125235029,125235213,-,-,intron,0
ENST00000420224.1,ENSG00000219445,(GA)n_range=chr7:125235213-125235267_strand=+,chr7,125235213,125235267,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MLT1A0_range=chr7:125235267-125235412_strand=-,chr7,125235267,125235412,-,-,intron,0
ENST00000420224.1,ENSG00000219445,LTR33A__range=chr7:125235481-125235856_strand=-,chr7,125235481,125235856,-,-,intron,0
ENST00000420224.1,ENSG00000219445,(TAT)n_range=chr7:125235868-125235897_strand=+,chr7,125235868,125235897,+,-,intron,0
ENST00000420224.1,ENSG00000219445,AluSq10_range=chr7:125237232-125237545_strand=+,chr7,125237232,125237545,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L1MEf_range=chr7:125237820-125238647_strand=-,chr7,125237820,125238647,-,-,intron,0
ENST00000420224.1,ENSG00000219445,L1MEf_range=chr7:125238777-125239048_strand=-,chr7,125238777,125239048,-,-,intron,0
ENST00000420224.1,ENSG00000219445,Tigger1_range=chr7:125239056-125240672_strand=+,chr7,125239056,125240672,+,-,intron,0
ENST00000420224.1,ENSG00000219445,AluSx4_range=chr7:125240672-125240956_strand=-,chr7,125240672,125240956,-,-,intron,0
ENST00000420224.1,ENSG00000219445,Tigger1_range=chr7:125240956-125241131_strand=+,chr7,125240956,125241131,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L1MEf_range=chr7:125241145-125241328_strand=-,chr7,125241145,125241328,-,-,intron,0
ENST00000420224.1,ENSG00000219445,AluSx1_range=chr7:125242751-125243059_strand=-,chr7,125242751,125243059,-,-,intron,0
ENST00000420224.1,ENSG00000219445,(AT)n_range=chr7:125243221-125243284_strand=+,chr7,125243221,125243284,+,-,intron,0
ENST00000420224.1,ENSG00000219445,AluY_range=chr7:125243705-125244020_strand=+,chr7,125243705,125244020,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MIRc_range=chr7:125244680-125244837_strand=+,chr7,125244680,125244837,+,-,intron,0
ENST00000420224.1,ENSG00000219445,LTR105_Mam_range=chr7:125245144-125245450_strand=-,chr7,125245144,125245450,-,-,intron,0
ENST00000420224.1,ENSG00000219445,MIR_range=chr7:125245593-125245838_strand=+,chr7,125245593,125245838,+,-,intron,0
ENST00000420224.1,ENSG00000219445,AluJb_range=chr7:125246416-125246727_strand=+,chr7,125246416,125246727,+,-,junction,114
ENST00000420224.1,ENSG00000219445,(AAC)n_range=chr7:125247010-125247030_strand=+,chr7,125247010,125247030,+,-,intron,0
ENST00000420224.1,ENSG00000219445,Charlie4a_range=chr7:125247746-125247856_strand=+,chr7,125247746,125247856,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L1ME4a_range=chr7:125248436-125248566_strand=+,chr7,125248436,125248566,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L2a_range=chr7:125248586-125249054_strand=+,chr7,125248586,125249054,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L1MA3_range=chr7:125249054-125249368_strand=-,chr7,125249054,125249368,-,-,intron,0
ENST00000420224.1,ENSG00000219445,L2a_range=chr7:125249368-125249461_strand=+,chr7,125249368,125249461,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L2c_range=chr7:125249912-125250016_strand=-,chr7,125249912,125250016,-,-,intron,0
ENST00000420224.1,ENSG00000219445,MLT1D_range=chr7:125250088-125250341_strand=-,chr7,125250088,125250341,-,-,intron,0
ENST00000420224.1,ENSG00000219445,MIR_range=chr7:125250394-125250471_strand=+,chr7,125250394,125250471,+,-,intron,0
ENST00000420224.1,ENSG00000219445,AluSx1_range=chr7:125250949-125251243_strand=-,chr7,125250949,125251243,-,-,intron,0
ENST00000420224.1,ENSG00000219445,AluSx4_range=chr7:125251330-125251627_strand=+,chr7,125251330,125251627,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MLT1A_range=chr7:125253037-125253412_strand=+,chr7,125253037,125253412,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MamRTE1_range=chr7:125253521-125253641_strand=+,chr7,125253521,125253641,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L1MC_range=chr7:125254881-125255006_strand=+,chr7,125254881,125255006,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L1M5_range=chr7:125255089-125255717_strand=+,chr7,125255089,125255717,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L1M5_range=chr7:125255743-125255868_strand=+,chr7,125255743,125255868,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L1MD3_range=chr7:125256938-125257050_strand=+,chr7,125256938,125257050,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MLT2B4_range=chr7:125257674-125257896_strand=+,chr7,125257674,125257896,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MER4A1_range=chr7:125257896-125258368_strand=-,chr7,125257896,125258368,-,-,intron,0
ENST00000420224.1,ENSG00000219445,MLT2B4_range=chr7:125258368-125258606_strand=+,chr7,125258368,125258606,+,-,intron,0
ENST00000420224.1,ENSG00000219445,(TG)n_range=chr7:125258633-125258671_strand=+,chr7,125258633,125258671,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MLT2B4_range=chr7:125258705-125258765_strand=+,chr7,125258705,125258765,+,-,intron,0
ENST00000420224.1,ENSG00000219445,LTR7_range=chr7:125258827-125259326_strand=+,chr7,125258827,125259326,+,-,intron,0
ENST00000420224.1,ENSG00000219445,HERVH-int_range=chr7:125259794-125259939_strand=-,chr7,125259794,125259939,-,-,intron,0
ENST00000420224.1,ENSG00000219445,HERVH-int_range=chr7:125259940-125260597_strand=-,chr7,125259940,125260597,-,-,intron,0
ENST00000420224.1,ENSG00000219445,HERVH-int_range=chr7:125260599-125261104_strand=-,chr7,125260599,125261104,-,-,intron,0
ENST00000420224.1,ENSG00000219445,HERVH-int_range=chr7:125261094-125261244_strand=-,chr7,125261094,125261244,-,-,intron,0
ENST00000420224.1,ENSG00000219445,HERVH-int_range=chr7:125261223-125264188_strand=-,chr7,125261223,125264188,-,-,intron,0
ENST00000420224.1,ENSG00000219445,LTR7_range=chr7:125264190-125264637_strand=-,chr7,125264190,125264637,-,-,intron,0
ENST00000420224.1,ENSG00000219445,BLACKJACK_range=chr7:125231407-125231953_strand=+,chr7,125231407,125231953,+,-,intron,0
ENST00000420224.1,ENSG00000219445,BLACKJACK_range=chr7:125231977-125232071_strand=+,chr7,125231977,125232071,+,-,intron,0
ENST00000420224.1,ENSG00000219445,BLACKJACK_range=chr7:125232056-125232632_strand=+,chr7,125232056,125232632,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L1MEd_range=chr7:125232717-125233023_strand=-,chr7,125232717,125233023,-,-,intron,0
ENST00000420224.1,ENSG00000219445,AluJb_range=chr7:125233023-125233305_strand=-,chr7,125233023,125233305,-,-,intron,0
ENST00000420224.1,ENSG00000219445,L1MEd_range=chr7:125233305-125233526_strand=-,chr7,125233305,125233526,-,-,intron,0
ENST00000420224.1,ENSG00000219445,LTR16D2_range=chr7:125233954-125234443_strand=-,chr7,125233954,125234443,-,-,intron,0
ENST00000420224.1,ENSG00000219445,L2a_range=chr7:125234457-125234645_strand=+,chr7,125234457,125234645,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MIR_range=chr7:125234803-125235016_strand=+,chr7,125234803,125235016,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MLT1A0_range=chr7:125235029-125235213_strand=-,chr7,125235029,125235213,-,-,intron,0
ENST00000420224.1,ENSG00000219445,(GA)n_range=chr7:125235213-125235267_strand=+,chr7,125235213,125235267,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MLT1A0_range=chr7:125235267-125235412_strand=-,chr7,125235267,125235412,-,-,intron,0
ENST00000420224.1,ENSG00000219445,LTR33A__range=chr7:125235481-125235856_strand=-,chr7,125235481,125235856,-,-,intron,0
ENST00000420224.1,ENSG00000219445,(TAT)n_range=chr7:125235868-125235897_strand=+,chr7,125235868,125235897,+,-,intron,0
ENST00000420224.1,ENSG00000219445,AluSq10_range=chr7:125237232-125237545_strand=+,chr7,125237232,125237545,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L1MEf_range=chr7:125237820-125238647_strand=-,chr7,125237820,125238647,-,-,intron,0
ENST00000420224.1,ENSG00000219445,L1MEf_range=chr7:125238777-125239048_strand=-,chr7,125238777,125239048,-,-,intron,0
ENST00000420224.1,ENSG00000219445,Tigger1_range=chr7:125239056-125240672_strand=+,chr7,125239056,125240672,+,-,intron,0
ENST00000420224.1,ENSG00000219445,AluSx4_range=chr7:125240672-125240956_strand=-,chr7,125240672,125240956,-,-,intron,0
ENST00000420224.1,ENSG00000219445,Tigger1_range=chr7:125240956-125241131_strand=+,chr7,125240956,125241131,+,-,intron,0
ENST00000420224.1,ENSG00000219445,L1MEf_range=chr7:125241145-125241328_strand=-,chr7,125241145,125241328,-,-,intron,0
ENST00000420224.1,ENSG00000219445,AluSx1_range=chr7:125242751-125243059_strand=-,chr7,125242751,125243059,-,-,intron,0
ENST00000420224.1,ENSG00000219445,(AT)n_range=chr7:125243221-125243284_strand=+,chr7,125243221,125243284,+,-,intron,0
ENST00000420224.1,ENSG00000219445,AluY_range=chr7:125243705-125244020_strand=+,chr7,125243705,125244020,+,-,intron,0
ENST00000420224.1,ENSG00000219445,MIRc_range=chr7:125244680-125244837_strand=+,chr7,125244680,125244837,+,-,intron,0
ENST00000420224.1,ENSG00000219445,LTR105_Mam_range=chr7:125245144-125245450_strand=-,chr7,125245144,125245450,-,-,intron,0
ENST00000420224.1,ENSG00000219445,MIR_range=chr7:125245593-125245838_strand=+,chr7,125245593,125245838,+,-,intron,0
ENST00000420224.1,ENSG00000219445,AluJb_range=chr7:125246416-125246727_strand=+,chr7,125246416,125246727,+,-,intron,0
